Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"std::vector<yystype,std::allocator<yystype> >::resize",5,0.00,0.00,0.00,0.00,"Hadr04.exe",
"SteppingAction::SteppingAction",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"DetectorConstruction::`scalar deleting destructor'",1,0.00,0.00,0.01,0.00,"Hadr04.exe",
"RunAction::`scalar deleting destructor'",1,0.00,0.00,0.25,0.00,"Hadr04.exe",
"PrimaryGeneratorAction::`scalar deleting destructor'",1,0.00,0.00,0.03,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"__security_init_cookie",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"std::_Uninit_move<G4String *,G4String *,std::allocator<G4String>,G4String>",8,0.00,0.00,0.00,0.00,"Hadr04.exe",
"PhysicsList::~PhysicsList",1,0.00,0.00,0.01,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"pre_cpp_init",1,0.00,0.00,0.01,0.00,"Hadr04.exe",
"std::_Uninit_def_fill_n<yystype *,unsigned int,std::allocator<yystype>,yystype>",5,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"std::_Destroy_range<std::_Wrap_alloc<std::allocator<yystype> > >",4,0.00,0.00,0.00,0.00,"Hadr04.exe",
"std::operator<<<char,std::char_traits<char>,std::allocator<char> >",14,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"__atonexitinit",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"std::vector<G4String,std::allocator<G4String> >::_Destroy",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"HistoManager::HistoManager",1,0.00,0.00,0.79,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"std::_Fac_tidy_reg_t::~_Fac_tidy_reg_t",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"std::_Tree<std::_Tmap_traits<G4String,int,std::less<G4String>,std::allocator<std::pair<G4String const ,int> >,0> >::erase",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"_RTC_Initialize",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"_onexit",46,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"std::`dynamic initializer for '_Fac_tidy_reg''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"std::vector<G4UIparameter *,std::allocator<G4UIparameter *> >::push_back",5,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'HepRandomGenActive''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"_RTC_Terminate",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"G4FFGDefaultValues::`dynamic initializer for 'SourceCenter''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'X_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'elm_coupling''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilogram''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Z_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'meter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'T_HAT4''",1,0.00,0.00,0.01,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'Y_HAT4''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"`dynamic initializer for 'std::_Error_objects<int>::_System_object''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'centimeter3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'epsilon0''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'kilometer3''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
"CLHEP::`dynamic initializer for 'twopi_mc2_rcl2''",1,0.00,0.00,0.00,0.00,"Hadr04.exe",
