Mark ID,Mark Name,Timestamp,\Processor(_Total)\% Processor Time,\Memory\Pages/sec,\Processor(_Total)\% Privileged Time,\Processor(_Total)\% User Time,\.NET CLR Exceptions(Hadr04)\# of Exceps Thrown / sec,\.NET CLR Memory(Hadr04)\# Bytes in all Heaps,\.NET CLR Memory(Hadr04)\# Total committed bytes,\.NET CLR Memory(Hadr04)\# Gen 0 Collections,\.NET CLR Memory(Hadr04)\# Gen 1 Collections,\.NET CLR Memory(Hadr04)\# Gen 2 Collections,\.NET CLR Memory(Hadr04)\% Time in GC,\Process(Hadr04)\% Processor Time,\Process(Hadr04)\% Privileged Time,\Process(Hadr04)\% User Time,\Process(Hadr04)\Private Bytes,\.NET CLR LocksAndThreads(Hadr04)\Contention Rate / sec,\Process(Hadr04)\Working Set,
184,"AutoMark","91,961.52",26,0,0,25,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
185,"AutoMark","92,461.66",25,0,0,24,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
186,"AutoMark","92,961.80",28,0,1,26,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
187,"AutoMark","93,461.94",28,0,0,28,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
188,"AutoMark","93,962.06",30,0,1,28,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
189,"AutoMark","94,462.21",29,0,2,27,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,208,896",
190,"AutoMark","94,962.34",29,0,2,27,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
191,"AutoMark","95,462.48",28,0,1,26,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
192,"AutoMark","95,962.61",27,0,0,26,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
193,"AutoMark","96,472.62",26,0,1,26,0,0,0,0,0,0,0,101,0,101,"104,493,056",0,"128,208,896",
194,"AutoMark","96,973.88",28,0,3,24,0,0,0,0,0,0,0,93,0,93,"104,493,056",0,"128,208,896",
195,"AutoMark","97,474.06",34,0,3,31,0,0,0,0,0,0,0,99,3,96,"104,493,056",0,"128,208,896",
196,"AutoMark","97,980.13",32,0,3,27,0,0,0,0,0,0,0,98,0,98,"104,493,056",0,"128,208,896",
197,"AutoMark","98,481.30",32,0,3,29,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
198,"AutoMark","98,984.42",25,0,0,27,0,0,0,0,0,0,0,102,0,102,"104,493,056",0,"128,208,896",
199,"AutoMark","99,484.78",42,0,3,39,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,208,896",
200,"AutoMark","99,985.71",47,820,2,45,0,0,0,0,0,0,0,90,0,90,"104,493,056",0,"128,208,896",
201,"AutoMark","100,485.83",28,0,3,25,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
202,"AutoMark","100,985.94",42,0,4,37,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
203,"AutoMark","101,490.09",29,0,1,27,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
204,"AutoMark","101,990.23",33,0,3,30,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
205,"AutoMark","102,490.35",53,0,3,49,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
206,"AutoMark","102,990.53",42,0,1,40,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,208,896",
207,"AutoMark","103,492.46",29,1,0,28,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
208,"AutoMark","103,993.79",33,3,4,28,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,208,896",
209,"AutoMark","104,493.91",27,0,1,25,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,208,896",
210,"AutoMark","104,994.05",28,0,0,27,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,217,088",
211,"AutoMark","105,498.38",30,0,3,29,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,217,088",
212,"AutoMark","106,000.34",50,0,7,42,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,217,088",
213,"AutoMark","106,507.43",46,0,3,41,0,0,0,0,0,0,0,98,0,98,"104,493,056",0,"128,217,088",
214,"AutoMark","107,007.59",38,0,0,37,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,217,088",
215,"AutoMark","107,507.73",28,0,0,28,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,217,088",
216,"AutoMark","108,015.91",38,1,2,37,0,0,0,0,0,0,0,101,0,101,"104,493,056",0,"128,217,088",
217,"AutoMark","108,522.11",51,5,2,47,0,0,0,0,0,0,0,98,0,98,"104,493,056",0,"128,217,088",
218,"AutoMark","109,023.22",32,5,6,25,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,217,088",
219,"AutoMark","109,525.36",54,5,9,45,0,0,0,0,0,0,0,93,0,93,"104,493,056",0,"128,217,088",
220,"AutoMark","110,025.38",45,15,2,42,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,217,088",
221,"AutoMark","110,525.51",54,0,4,49,0,0,0,0,0,0,0,93,0,93,"104,493,056",0,"128,217,088",
222,"AutoMark","111,026.65",40,0,3,39,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,217,088",
223,"AutoMark","111,531.77",45,1,4,40,0,0,0,0,0,0,0,95,0,95,"104,493,056",0,"128,217,088",
224,"AutoMark","112,034.95",37,0,7,29,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,217,088",
225,"AutoMark","112,535.77",55,17,2,53,0,0,0,0,0,0,0,87,0,87,"104,493,056",0,"128,217,088",
226,"AutoMark","113,038.19",78,11,16,62,0,0,0,0,0,0,0,84,0,84,"104,493,056",0,"128,217,088",
227,"AutoMark","113,544.05",57,0,10,46,0,0,0,0,0,0,0,92,0,92,"104,493,056",0,"128,258,048",
228,"AutoMark","114,044.34",57,0,12,44,0,0,0,0,0,0,0,84,0,84,"104,493,056",0,"128,258,048",
229,"AutoMark","114,546.35",71,37,10,63,0,0,0,0,0,0,0,71,0,71,"104,493,056",0,"128,258,048",
230,"AutoMark","115,047.46",66,1,14,52,0,0,0,0,0,0,0,77,3,74,"104,493,056",0,"128,258,048",
231,"AutoMark","115,549.54",54,0,2,52,0,0,0,0,0,0,0,87,3,84,"104,493,056",0,"128,258,048",
232,"AutoMark","116,059.01",55,0,4,49,0,0,0,0,0,0,0,82,0,82,"104,493,056",0,"128,258,048",
233,"AutoMark","116,559.82",46,0,2,43,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,258,048",
234,"AutoMark","117,059.99",35,0,1,34,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
235,"AutoMark","117,560.25",34,0,1,32,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
236,"AutoMark","118,061.26",33,0,3,32,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
237,"AutoMark","118,562.27",35,0,0,35,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
238,"AutoMark","119,062.48",46,0,7,38,0,0,0,0,0,0,0,90,0,90,"104,493,056",0,"128,282,624",
239,"AutoMark","119,562.64",45,0,3,42,0,0,0,0,0,0,0,93,0,93,"104,493,056",0,"128,282,624",
240,"AutoMark","120,062.80",39,0,0,39,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
241,"AutoMark","120,565.91",35,0,1,33,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
242,"AutoMark","121,066.05",39,0,1,37,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
243,"AutoMark","121,569.23",51,0,3,47,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
244,"AutoMark","122,069.33",42,31,6,36,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
245,"AutoMark","122,572.38",47,0,3,44,0,0,0,0,0,0,0,93,0,93,"104,493,056",0,"128,282,624",
246,"AutoMark","123,073.63",43,0,0,42,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
247,"AutoMark","123,576.73",42,0,2,42,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
248,"AutoMark","124,076.85",40,0,1,38,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
249,"AutoMark","124,577.16",33,0,1,32,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
250,"AutoMark","125,078.26",35,0,0,35,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
251,"AutoMark","125,579.28",36,1,3,33,0,0,0,0,0,0,0,90,0,90,"104,493,056",0,"128,282,624",
252,"AutoMark","126,083.39",59,0,6,51,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
253,"AutoMark","126,583.51",56,0,7,49,0,0,0,0,0,0,0,93,3,90,"104,493,056",0,"128,282,624",
254,"AutoMark","127,084.65",64,7,4,59,0,0,0,0,0,0,0,93,3,90,"104,493,056",0,"128,282,624",
255,"AutoMark","127,584.79",42,0,3,39,0,0,0,0,0,0,0,93,0,93,"104,493,056",0,"128,282,624",
256,"AutoMark","128,084.94",34,0,3,31,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
257,"AutoMark","128,585.08",32,0,1,31,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
258,"AutoMark","129,085.18",35,0,0,35,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
259,"AutoMark","129,585.32",45,1,9,35,0,0,0,0,0,0,0,93,0,93,"104,493,056",0,"128,282,624",
260,"AutoMark","130,085.47",37,0,3,34,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
261,"AutoMark","130,585.60",38,0,2,35,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
262,"AutoMark","131,085.79",32,0,1,31,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
263,"AutoMark","131,592.51",35,0,3,33,0,0,0,0,0,0,0,98,0,98,"104,493,056",0,"128,282,624",
264,"AutoMark","132,097.02",42,0,4,37,0,0,0,0,0,0,0,92,0,92,"104,493,056",0,"128,282,624",
265,"AutoMark","132,597.17",42,0,1,40,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
266,"AutoMark","133,097.27",42,0,1,40,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
267,"AutoMark","133,597.40",39,1,3,35,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
268,"AutoMark","134,097.56",46,3,4,42,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
269,"AutoMark","134,597.68",48,0,5,42,0,0,0,0,0,0,0,93,0,93,"104,493,056",0,"128,282,624",
270,"AutoMark","135,097.81",38,0,3,34,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
271,"AutoMark","135,597.94",38,0,1,36,0,0,0,0,0,0,0,96,0,96,"104,493,056",0,"128,282,624",
272,"AutoMark","136,100.07",39,0,0,38,0,0,0,0,0,0,0,99,0,99,"104,493,056",0,"128,282,624",
273,"AutoMark","136,600.11",20,1,3,16,0,0,0,0,0,0,0,21,3,18,"104,701,952",0,"128,610,304",
274,"AutoMark","137,101.05",16,0,2,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,610,304",
275,"AutoMark","137,601.07",15,0,1,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,610,304",
276,"AutoMark","138,101.25",19,0,4,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,610,304",
277,"AutoMark","138,601.97",28,0,7,21,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,610,304",
278,"AutoMark","139,103.00",28,0,6,21,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,610,304",
279,"AutoMark","139,604.20",34,79,7,26,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,610,304",
280,"AutoMark","140,106.66",35,3,5,29,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,610,304",
281,"AutoMark","140,610.86",42,5,11,33,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,610,304",
282,"AutoMark","141,113.43",33,"1,405",10,22,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
283,"AutoMark","141,620.74",16,469,3,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
284,"AutoMark","142,121.48",17,1,6,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
285,"AutoMark","142,623.52",19,0,4,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
286,"AutoMark","143,124.06",12,0,3,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
287,"AutoMark","143,624.71",18,0,5,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
288,"AutoMark","144,127.34",22,0,2,19,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
289,"AutoMark","144,631.53",28,0,7,20,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
290,"AutoMark","145,132.39",27,0,5,21,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
291,"AutoMark","145,633.38",17,0,3,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
292,"AutoMark","146,135.25",23,0,4,18,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
293,"AutoMark","146,636.67",18,0,2,15,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
294,"AutoMark","147,138.07",25,0,3,21,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
295,"AutoMark","147,641.07",22,0,5,20,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
296,"AutoMark","148,143.72",17,0,4,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
297,"AutoMark","148,644.31",28,0,7,20,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
298,"AutoMark","149,145.55",37,0,7,30,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
299,"AutoMark","149,645.71",41,0,7,34,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
300,"AutoMark","150,145.71",15,0,3,11,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
301,"AutoMark","150,646.57",29,0,9,20,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
302,"AutoMark","151,146.81",13,0,3,9,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
303,"AutoMark","151,651.63",17,0,3,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
304,"AutoMark","152,152.31",22,0,7,15,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
305,"AutoMark","152,652.58",15,0,2,13,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
306,"AutoMark","153,152.77",11,0,4,7,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
307,"AutoMark","153,653.26",15,3,2,13,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
308,"AutoMark","154,157.59",12,0,2,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
309,"AutoMark","154,658.65",22,0,5,17,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
310,"AutoMark","155,160.67",25,0,6,18,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
311,"AutoMark","155,662.70",33,0,4,28,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
312,"AutoMark","156,164.01",29,0,4,24,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
313,"AutoMark","156,665.07",22,0,3,19,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
314,"AutoMark","157,166.13",16,0,3,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
315,"AutoMark","157,667.12",25,0,5,19,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
316,"AutoMark","158,168.13",23,0,10,13,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
317,"AutoMark","158,668.64",21,0,3,18,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
318,"AutoMark","159,170.25",14,0,3,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
319,"AutoMark","159,671.11",12,0,2,11,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
320,"AutoMark","160,173.48",26,0,3,24,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
321,"AutoMark","160,674.06",35,0,5,29,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
322,"AutoMark","161,175.29",38,0,5,32,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
323,"AutoMark","161,681.19",19,0,3,15,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
324,"AutoMark","162,181.91",20,0,5,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
325,"AutoMark","162,682.01",15,0,3,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
326,"AutoMark","163,182.64",20,0,6,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
327,"AutoMark","163,682.93",15,0,4,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
328,"AutoMark","164,183.82",25,5,2,23,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
329,"AutoMark","164,683.97",20,0,4,15,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
330,"AutoMark","165,184.02",17,0,7,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
331,"AutoMark","165,685.03",14,0,3,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
332,"AutoMark","166,185.94",18,0,6,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
333,"AutoMark","166,687.33",12,0,1,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
334,"AutoMark","167,188.26",24,0,7,17,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
335,"AutoMark","167,690.37",13,0,3,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
336,"AutoMark","168,192.71",15,0,3,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
337,"AutoMark","168,693.41",22,0,8,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
338,"AutoMark","169,195.03",29,0,7,21,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
339,"AutoMark","169,695.80",22,0,7,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
340,"AutoMark","170,197.33",22,0,3,17,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
341,"AutoMark","170,698.67",18,0,6,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
342,"AutoMark","171,199.09",23,0,4,20,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
343,"AutoMark","171,704.05",11,0,2,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
344,"AutoMark","172,204.87",20,0,3,17,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
345,"AutoMark","172,705.70",27,7,8,18,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
346,"AutoMark","173,212.59",42,0,13,27,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
347,"AutoMark","173,712.62",32,0,13,18,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
348,"AutoMark","174,212.69",27,0,7,20,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
349,"AutoMark","174,712.74",16,0,3,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
350,"AutoMark","175,214.32",21,0,2,18,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
351,"AutoMark","175,716.22",25,0,4,20,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
352,"AutoMark","176,217.61",18,0,2,15,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
353,"AutoMark","176,719.36",24,0,9,17,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
354,"AutoMark","177,220.63",15,0,3,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
355,"AutoMark","177,720.71",14,0,3,10,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
356,"AutoMark","178,221.30",23,0,5,17,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
357,"AutoMark","178,722.41",14,0,1,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
358,"AutoMark","179,223.53",18,0,4,14,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
359,"AutoMark","179,725.20",17,0,4,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
360,"AutoMark","180,226.97",18,0,4,13,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
361,"AutoMark","180,727.43",19,0,7,12,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
362,"AutoMark","181,229.26",21,0,5,18,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
363,"AutoMark","181,738.16",31,3,5,24,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
364,"AutoMark","182,239.00",25,0,2,23,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
365,"AutoMark","182,743.32",48,0,5,41,0,0,0,0,0,0,0,0,0,0,"104,701,952",0,"128,606,208",
